,error-test,error-train,fold,l2reg,model,n_samples-test,n_samples-train,site_index,std-test,std-train
0,167.302785499,187.163648568,0,0.0,mix,63,565,0,216.201181546,246.772689171
1,272.879938509,268.00746084,0,0.0,hrrr,63,565,0,405.214304461,377.515797245
2,258.128843941,268.013455353,0,0.0,nam,63,565,0,343.1335873,372.210331092
3,205.831510413,182.785970899,1,0.0,mix,63,565,0,235.919633147,242.131239953
4,243.721438592,271.122898393,1,0.0,hrrr,63,565,0,337.847684587,384.45167857
5,288.448251852,264.543706694,1,0.0,nam,63,565,0,396.946235664,366.060594967
6,123.451981512,190.774399545,2,0.0,mix,62,566,0,150.476574773,245.54418644
7,200.43535227,274.934007559,2,0.0,hrrr,62,566,0,277.804356167,387.302528653
8,169.386863152,275.640782659,2,0.0,nam,62,566,0,232.221253389,376.838284207
9,183.975906281,185.515306869,3,0.0,mix,63,565,0,267.318745268,236.741600489
10,212.857937857,274.005302893,3,0.0,hrrr,63,565,0,360.883928012,382.198918701
11,246.552199089,269.22607289,3,0.0,nam,63,565,0,381.157151583,368.176021673
12,222.614440935,181.01349566,4,0.0,mix,63,565,0,273.075518638,243.398561102
13,347.906461826,258.136845151,4,0.0,hrrr,63,565,0,435.000853799,371.409972932
14,345.730306057,256.773725054,4,0.0,nam,63,565,0,391.632344142,365.420016911
15,241.054957792,179.415515027,5,0.0,mix,63,565,0,282.859131962,232.384611733
16,317.010247679,262.536305743,5,0.0,hrrr,63,565,0,473.912592624,364.20059373
17,232.882900015,270.579798262,5,0.0,nam,63,565,0,353.687490044,371.077726277
18,152.900715362,188.646633937,6,0.0,mix,63,565,0,209.469431126,248.779690944
19,275.797408502,267.674257992,6,0.0,hrrr,63,565,0,327.378906685,385.284325459
20,282.96634083,265.203043181,6,0.0,nam,63,565,0,353.05026188,371.26919531
21,207.376278599,182.65169071,7,0.0,mix,62,566,0,247.070431425,239.475394604
22,264.682034499,268.915205885,7,0.0,hrrr,62,566,0,352.544018168,383.297544304
23,273.503194545,266.320659383,7,0.0,nam,62,566,0,413.087599107,363.787208078
24,202.045111914,183.412233593,8,0.0,mix,63,565,0,291.201970994,238.377468018
25,314.681213711,262.848550662,8,0.0,hrrr,63,565,0,379.972736855,380.240389546
26,307.400659759,262.152968221,8,0.0,nam,63,565,0,384.248289074,367.522152111
27,163.632869669,187.687614502,9,0.0,mix,63,565,0,183.425502683,242.564433254
28,185.361817422,276.224226904,9,0.0,hrrr,63,565,0,269.458249671,387.531010487
29,223.669518411,271.445129832,9,0.0,nam,63,565,0,333.957125239,372.720378379
30,164.685533361,164.313035713,0,0.0,mix,64,571,1,209.87163502,225.152164272
31,214.759216929,208.47722499,0,0.0,hrrr,64,571,1,279.756817461,317.877873901
32,207.123890118,191.580747427,0,0.0,nam,64,571,1,266.869535073,292.264481647
33,186.72844901,161.68956971,1,0.0,mix,63,572,1,241.757234042,216.096482905
34,226.457320783,207.120559107,1,0.0,hrrr,63,572,1,376.902998236,304.958866979
35,198.315454152,192.632702083,1,0.0,nam,63,572,1,316.570007651,286.614653112
36,116.387846782,169.002955818,2,0.0,mix,63,572,1,109.435929739,221.927623368
37,79.3524069688,218.75486342,2,0.0,hrrr,63,572,1,119.79651365,321.505933832
38,76.8111723163,201.963437912,2,0.0,nam,63,572,1,112.213121553,296.386346971
39,148.244642978,166.040842635,3,0.0,mix,64,571,1,179.742200387,222.538842051
40,168.829056122,213.160692306,3,0.0,hrrr,64,571,1,212.207691848,321.181038544
41,156.921475086,196.854327478,3,0.0,nam,64,571,1,239.948126974,294.057670866
42,212.652854521,158.418353471,4,0.0,mix,64,571,1,270.445543071,219.787494027
43,279.198692907,199.737512819,4,0.0,hrrr,64,571,1,346.49725156,309.164160306
44,271.47972661,182.348262181,4,0.0,nam,64,571,1,345.735150315,279.49491355
45,183.821804382,162.762351588,5,0.0,mix,63,572,1,266.445987705,216.26102365
46,303.399673945,195.981364632,5,0.0,hrrr,63,572,1,419.139903044,291.232813189
47,209.567148573,191.316191937,5,0.0,nam,63,572,1,305.819457304,288.068387679
48,140.332559655,166.716424122,6,0.0,mix,63,572,1,151.329391262,224.879440859
49,176.436811955,212.411325615,6,0.0,hrrr,63,572,1,242.277437705,319.953485547
50,154.364311647,197.014213928,6,0.0,nam,63,572,1,205.265568096,295.619247322
51,137.427448097,167.178096758,7,0.0,mix,64,571,1,167.461163581,221.746425779
52,133.317104657,215.96323831,7,0.0,hrrr,64,571,1,210.639618957,320.814923179
53,123.653328439,199.493964129,7,0.0,nam,64,571,1,192.501236991,295.784748366
54,176.187662295,162.913850397,8,0.0,mix,64,571,1,222.962390207,222.359401096
55,214.080840134,208.555412998,8,0.0,hrrr,64,571,1,297.148778511,316.411111887
56,208.089834794,191.463387723,8,0.0,nam,64,571,1,280.520748964,290.993072873
57,188.634353627,161.693244468,9,0.0,mix,63,572,1,263.897269015,218.894381374
58,201.009246287,209.992974993,9,0.0,hrrr,63,572,1,267.852814502,318.652729964
59,245.510561267,186.548445573,9,0.0,nam,63,572,1,355.987989201,278.567475695
60,123.899514773,85.2506979431,0,0.0,mix,64,572,2,197.435137023,166.081925847
61,132.140105046,141.003414975,0,0.0,hrrr,64,572,2,215.376499514,318.993005437
62,118.912167669,88.838398304,0,0.0,nam,64,572,2,180.160308236,153.790537869
63,45.704387722,93.4125849449,1,0.0,mix,63,573,2,56.5644816443,170.286781604
64,46.7764924224,146.822902615,1,0.0,hrrr,63,573,2,46.75113628,320.409675799
65,60.175702539,95.182470807,1,0.0,nam,63,573,2,61.6222839644,161.214940594
66,37.7745684065,93.8677246493,2,0.0,mix,64,572,2,38.303074501,170.252246384
67,44.9789713836,147.000953945,2,0.0,hrrr,64,572,2,41.6217100005,320.540619793
68,54.086614064,95.640249364,2,0.0,nam,64,572,2,48.2960067324,161.286498167
69,54.6667735576,92.8851500776,3,0.0,mix,63,573,2,56.3942689272,170.288501127
70,57.9002775927,146.386274926,3,0.0,hrrr,63,573,2,51.548661313,320.444196066
71,67.5610318663,94.6360426944,3,0.0,nam,63,573,2,56.2091262944,161.304809444
72,204.291059189,67.015133947,4,0.0,mix,64,572,2,262.189229999,138.063850264
73,203.48800488,131.158872905,4,0.0,hrrr,64,572,2,278.445001099,315.148717814
74,183.300607872,75.5978122147,4,0.0,nam,64,572,2,240.975002003,122.565468361
75,117.924486632,92.5321571622,5,0.0,mix,64,572,2,178.162990968,166.95043691
76,329.50528538,98.425261918,5,0.0,hrrr,64,572,2,523.920827661,185.394401064
77,56.9770441389,95.4522853696,5,0.0,nam,64,572,2,52.8342279357,161.296686798
78,87.3907827736,90.0293957681,6,0.0,mix,63,573,2,162.235582965,167.771207996
79,87.6313673688,144.752265741,6,0.0,hrrr,63,573,2,159.214856816,320.025800774
80,92.2378155594,92.3169630042,6,0.0,nam,63,573,2,151.572416271,157.922336116
81,64.3017375123,92.2234548648,7,0.0,mix,64,572,2,99.0942823928,170.209009414
82,67.7734641691,146.019563605,7,0.0,hrrr,64,572,2,105.13851232,320.518655085
83,74.3944272833,94.1016594249,7,0.0,nam,64,572,2,92.0122151502,161.010179882
84,53.9290519085,92.8867629914,8,0.0,mix,63,573,2,98.6773845623,170.459903298
85,56.8825772045,146.430136829,8,0.0,hrrr,63,573,2,97.693614884,320.370437534
86,63.5157516185,94.9435593972,8,0.0,nam,63,573,2,91.1836880186,160.883246973
87,71.8392320683,91.5774130139,9,0.0,mix,64,572,2,127.293261863,171.672986346
88,69.9952974445,145.902241558,9,0.0,hrrr,64,572,2,122.135763,320.442010262
89,69.4830205297,94.5208283753,9,0.0,nam,64,572,2,113.356004727,160.344757033
90,189.798257247,140.128383105,0,0.0,mix,67,605,3,244.390708474,197.528216271
91,211.747728487,203.312341243,0,0.0,hrrr,67,605,3,252.157129096,322.589257745
92,250.275220372,157.823459624,0,0.0,nam,67,605,3,319.543254754,248.206745369
93,115.043468206,148.132506013,1,0.0,mix,67,605,3,136.475548107,198.316880593
94,155.552546772,208.858124506,1,0.0,hrrr,67,605,3,202.181030886,324.261297228
95,114.282250279,174.351994261,1,0.0,nam,67,605,3,141.514767206,266.147562578
96,129.165459959,146.883388856,2,0.0,mix,68,604,3,159.188867707,196.994149466
97,126.276915078,211.146318281,2,0.0,hrrr,68,604,3,182.162399553,324.513166796
98,141.175711359,172.202970509,2,0.0,nam,68,604,3,228.122456294,263.021143919
99,117.277213281,148.229043705,3,0.0,mix,67,605,3,126.802710472,195.289612029
100,89.6550114707,213.09898652,3,0.0,hrrr,67,605,3,173.362875372,324.139325603
101,79.4711278487,176.481046173,3,0.0,nam,67,605,3,162.165649032,265.299202273
102,127.842861202,146.978437169,4,0.0,mix,67,605,3,167.934714942,196.328364834
103,146.729708272,209.563996213,4,0.0,hrrr,67,605,3,258.976451346,321.8480907
104,124.082370113,173.608525649,4,0.0,nam,67,605,3,212.338047341,263.831126939
105,174.446264662,143.854427663,5,0.0,mix,67,605,3,220.438170112,191.984358466
106,303.200046239,190.054286189,5,0.0,hrrr,67,605,3,455.819757251,280.459082349
107,87.9391771604,176.035692282,5,0.0,nam,67,605,3,158.171638945,265.497398059
108,218.924530611,135.171282925,6,0.0,mix,67,605,3,286.445182329,182.439139087
109,292.932377517,191.829305252,6,0.0,hrrr,67,605,3,370.868368762,307.523848397
110,267.328215194,154.695647464,6,0.0,nam,67,605,3,343.722906954,240.055755893
111,122.829670024,147.555570298,7,0.0,mix,68,604,3,140.29730662,196.765742176
112,219.113465811,202.417433888,7,0.0,hrrr,68,604,3,324.982007433,316.512882408
113,116.989225077,174.2321483,7,0.0,nam,68,604,3,170.257930163,265.616783126
114,179.731927233,141.450331758,8,0.0,mix,67,605,3,209.765582282,203.456581943
115,226.465792759,201.548130264,8,0.0,hrrr,67,605,3,286.203720024,320.290024171
116,237.038635618,160.070556417,8,0.0,nam,67,605,3,282.282841036,256.009561644
117,117.467893761,147.88646296,9,0.0,mix,67,605,3,152.874821078,199.052757321
118,159.860284181,208.497594316,9,0.0,hrrr,67,605,3,214.04950711,323.954289359
119,143.671173745,171.927519857,9,0.0,nam,67,605,3,221.852884731,263.429948253
120,182.524258433,180.004994075,0,0.0,mix,62,558,4,225.103949792,258.236845249
121,265.702285616,247.844050853,0,0.0,hrrr,62,558,4,336.899036751,389.817631557
122,257.564178032,247.565993185,0,0.0,nam,62,558,4,322.847298582,361.672651695
123,137.573036324,184.290264814,1,0.0,mix,62,558,4,204.72526899,252.144707573
124,170.903580111,256.954326416,1,0.0,hrrr,62,558,4,326.576940076,389.987947426
125,198.922266035,253.502033022,1,0.0,nam,62,558,4,306.51282514,362.556898205
126,176.051020876,180.617408164,2,0.0,mix,62,558,4,243.252451652,254.845161698
127,235.96488938,251.165801249,2,0.0,hrrr,62,558,4,329.442510067,390.346237667
128,277.316375886,245.183655044,2,0.0,nam,62,558,4,364.432363601,357.487257242
129,182.906116029,179.880108861,3,0.0,mix,62,558,4,263.585472386,250.212700925
130,187.529225243,255.662658846,3,0.0,hrrr,62,558,4,310.219513762,391.159412175
131,260.952474729,247.171420627,3,0.0,nam,62,558,4,409.675107144,351.040309332
132,209.511477787,176.767031203,4,0.0,mix,62,558,4,292.436534104,250.269430083
133,273.969149934,246.841980798,4,0.0,hrrr,62,558,4,383.362458615,385.613772196
134,313.757918159,240.2534688,4,0.0,nam,62,558,4,407.671885977,350.460033622
135,204.862916576,178.315190747,5,0.0,mix,62,558,4,281.846415445,250.490256093
136,329.620885616,239.162389796,5,0.0,hrrr,62,558,4,507.518144595,360.526359981
137,170.652023246,255.781478264,5,0.0,nam,62,558,4,250.839521413,364.997872092
138,177.708808327,180.502360658,6,0.0,mix,62,558,4,231.850185572,256.633538477
139,313.931293799,241.49647093,6,0.0,hrrr,62,558,4,426.695719136,379.24369802
140,245.783093265,248.893164432,6,0.0,nam,62,558,4,350.88195689,359.137046089
141,159.739483325,182.329960434,7,0.0,mix,62,558,4,189.12494747,253.012905847
142,164.972975416,257.384641658,7,0.0,hrrr,62,558,4,235.194833499,393.756232315
143,220.688719157,251.492452699,7,0.0,nam,62,558,4,287.319770588,363.930502188
144,167.40893985,181.866141306,8,0.0,mix,62,558,4,194.64597616,250.18926013
145,181.30053062,256.161382307,8,0.0,hrrr,62,558,4,240.743369549,393.804771231
146,175.109836368,255.446480555,8,0.0,nam,62,558,4,250.581596221,365.069557862
147,233.299432969,173.26182724,9,0.0,mix,62,558,4,334.316956095,238.067798072
148,300.728354597,243.35621427,9,0.0,hrrr,62,558,4,445.839389417,376.26442609
149,315.732823403,239.965826009,9,0.0,nam,62,558,4,435.93939325,344.774533225
150,175.40923507,167.248544736,0,0.0,mix,63,566,5,255.022761354,235.571149473
151,249.217416886,259.760260518,0,0.0,hrrr,63,566,5,390.038952064,363.918957349
152,234.809792479,225.500597227,0,0.0,nam,63,566,5,332.007090694,330.942506031
153,135.838456525,171.387280279,1,0.0,mix,63,566,5,160.176115959,239.285753767
154,181.712590519,265.919742974,1,0.0,hrrr,63,566,5,282.712696566,372.557261981
155,139.527423583,234.138000158,1,0.0,nam,63,566,5,241.433863439,336.661432576
156,145.346933933,170.471929374,2,0.0,mix,63,566,5,180.03205592,238.888836108
157,206.346906076,263.911457693,2,0.0,hrrr,63,566,5,312.919733782,371.160669471
158,174.411563744,231.520238496,2,0.0,nam,63,566,5,259.340914477,336.307331754
159,141.049113766,171.177326107,3,0.0,mix,63,566,5,153.316889008,236.868442715
160,185.680667256,265.6144589,3,0.0,hrrr,63,566,5,305.384086698,371.366859327
161,124.477634436,235.080522456,3,0.0,nam,63,566,5,227.541426774,336.966307579
162,249.558699769,157.141921683,4,0.0,mix,62,567,5,331.649298352,221.878012619
163,350.753229791,246.585980915,4,0.0,hrrr,62,567,5,441.865558097,353.03176084
164,336.33556484,210.991608748,4,0.0,nam,62,567,5,432.330644873,308.365701255
165,183.850946392,166.336667882,5,0.0,mix,63,566,5,219.607259726,241.716509973
166,320.321375085,250.933927895,5,0.0,hrrr,63,566,5,408.047577344,360.423538657
167,293.523593046,217.710155596,5,0.0,nam,63,566,5,355.073656881,326.971278791
168,196.899886086,164.964057107,6,0.0,mix,63,566,5,257.10151566,238.885996317
169,342.839434485,247.599822173,6,0.0,hrrr,63,566,5,413.885074858,358.595531279
170,273.114573033,220.646617506,6,0.0,nam,63,566,5,356.081110049,327.421424751
171,186.15661356,166.188166363,7,0.0,mix,63,566,5,235.269668445,233.492254606
172,247.399307126,259.953635919,7,0.0,hrrr,63,566,5,339.510440531,369.475418302
173,202.597059484,228.951629631,7,0.0,nam,63,566,5,306.396497691,333.400322791
174,124.808012845,172.249268213,8,0.0,mix,63,566,5,235.478777064,237.611865848
175,244.810019582,260.226345631,8,0.0,hrrr,63,566,5,318.433571368,371.112217885
176,202.166929438,228.993946341,8,0.0,nam,63,566,5,303.104434622,333.676839174
177,140.387118254,171.100137027,9,0.0,mix,63,566,5,168.404478932,240.213057455
178,183.776079929,265.761855145,9,0.0,hrrr,63,566,5,249.05011073,373.947113617
179,193.584114776,229.81797294,9,0.0,nam,63,566,5,264.645230736,336.226980583
180,98.7227957354,163.116387819,0,0.0,mix,62,553,6,152.456837314,218.294921246
181,185.981756298,243.393690491,0,0.0,hrrr,62,553,6,247.804290743,345.040611579
182,167.667244454,241.337940997,0,0.0,nam,62,553,6,227.994123218,336.160062138
183,157.970108865,157.907159798,1,0.0,mix,61,554,6,178.029260923,215.745488303
184,246.488884631,237.307240577,1,0.0,hrrr,61,554,6,323.260633916,340.403353472
185,170.541781556,241.003248412,1,0.0,nam,61,554,6,238.760826272,335.694991819
186,140.713437042,159.610355199,2,0.0,mix,61,554,6,145.871383198,217.700824687
187,215.523355401,240.603378516,2,0.0,hrrr,61,554,6,276.752643444,343.808679783
188,179.380349282,240.295696245,2,0.0,nam,61,554,6,243.540901539,335.622629515
189,145.564778736,159.611307792,3,0.0,mix,62,553,6,158.245542959,216.483704488
190,96.4581888049,249.149229166,3,0.0,hrrr,62,553,6,134.080513547,346.05281936
191,254.060189382,232.721177257,3,0.0,nam,62,553,6,325.231058567,330.276529415
192,199.742445101,152.468706721,4,0.0,mix,62,553,6,252.199576437,206.852225674
193,228.833360211,239.26465712,4,0.0,hrrr,62,553,6,340.994956047,338.566367847
194,307.468795753,225.381324991,4,0.0,nam,62,553,6,412.021810204,314.154591478
195,173.881826996,156.912426823,5,0.0,mix,61,554,6,214.547971424,214.283256772
196,306.935071646,229.415219536,5,0.0,hrrr,61,554,6,406.059287471,327.231606708
197,176.692425006,240.514876718,5,0.0,nam,61,554,6,258.65272608,334.886409845
198,188.17947018,154.513703658,6,0.0,mix,61,554,6,246.274724818,214.109091365
199,275.134583524,233.815009282,6,0.0,hrrr,61,554,6,359.044489361,336.078948507
200,311.30116464,224.976864258,6,0.0,nam,61,554,6,382.609318962,320.628117495
201,189.069438133,154.027828107,7,0.0,mix,62,553,6,274.548735744,204.44823094
202,275.467106863,233.689758774,7,0.0,hrrr,62,553,6,392.068937619,330.718487491
203,232.885081342,235.191804641,7,0.0,nam,62,553,6,318.032465055,331.093597492
204,153.392395547,158.497002805,8,0.0,mix,62,553,6,232.21105552,214.698493997
205,226.27894207,239.536878098,8,0.0,hrrr,62,553,6,315.166739148,341.166018789
206,267.940663775,230.969258582,8,0.0,nam,62,553,6,376.129341587,323.010996284
207,146.447173072,159.017422302,9,0.0,mix,61,554,6,179.722964112,216.575678128
208,260.933449822,235.600696462,9,0.0,hrrr,61,554,6,350.647856915,337.345687533
209,220.996835289,236.447383129,9,0.0,nam,61,554,6,281.312108624,334.008475159
