,error-test,error-train,fold,l2reg,model,n_samples-test,n_samples-train,site_index,std-test,std-train
210,152.556650684,131.195370683,0,0.0,mix,64,579,7,244.421817043,223.966015153
211,182.480747019,174.613027533,0,0.0,hrrr,64,579,7,301.439306667,322.830649597
212,158.585677694,139.831817204,0,0.0,nam,64,579,7,264.273515115,244.410677907
213,140.539992118,132.672131906,1,0.0,mix,65,578,7,254.776089781,221.393199228
214,156.614913424,177.40125664,1,0.0,hrrr,65,578,7,297.285193616,323.205647455
215,140.875820905,141.914269906,1,0.0,nam,65,578,7,272.973971986,243.11564498
216,96.4302654172,136.972248094,2,0.0,mix,64,579,7,120.838411227,229.450078441
217,105.005738272,181.525938821,2,0.0,hrrr,64,579,7,163.47388359,328.523397252
218,99.0901838836,145.765242631,2,0.0,nam,64,579,7,147.204437491,252.203990416
219,73.6226634092,138.628305513,3,0.0,mix,64,579,7,71.1362035425,227.833131018
220,51.9766105751,184.043021049,3,0.0,hrrr,64,579,7,86.33161039,328.692081998
221,50.3559233353,148.501014832,3,0.0,nam,64,579,7,76.5139778591,252.56478608
222,144.054823663,132.299328985,4,0.0,mix,65,578,7,211.980123709,229.425587618
223,194.914615439,173.081330925,4,0.0,hrrr,65,578,7,295.186058694,323.3750398
224,160.239361826,139.584968301,4,0.0,nam,65,578,7,231.698605282,248.116737978
225,196.289632075,125.877351683,5,0.0,mix,64,579,7,291.595017858,214.155727227
226,314.347485875,152.472847196,5,0.0,hrrr,64,579,7,479.729444317,270.480416686
227,213.325901007,131.539345878,5,0.0,nam,64,579,7,315.748294629,232.714685925
228,140.188789523,132.760648808,6,0.0,mix,64,579,7,206.541030617,229.686592263
229,193.193273016,173.334557258,6,0.0,hrrr,64,579,7,278.536235756,324.620121107
230,152.075455008,140.628915922,6,0.0,nam,64,579,7,227.222351957,248.526504377
231,75.1019264957,138.582401376,7,0.0,mix,64,579,7,66.192392852,227.377441321
232,51.4907168004,184.058117638,7,0.0,hrrr,64,579,7,80.4535050602,328.700264735
233,52.1839006452,148.431238618,7,0.0,nam,64,579,7,71.8743257117,252.590278507
234,126.694566987,134.23953051,8,0.0,mix,65,578,7,187.42576191,230.589127234
235,156.038353843,177.458382938,8,0.0,hrrr,65,578,7,235.66432902,327.069309551
236,137.576662233,142.277789544,8,0.0,nam,65,578,7,208.943526344,249.953303739
237,161.464340089,130.005152263,9,0.0,mix,64,579,7,275.834524615,217.840765058
238,187.334787517,174.043923547,9,0.0,hrrr,64,579,7,337.008787234,318.936344962
239,166.503248321,138.810764766,9,0.0,nam,64,579,7,291.157548006,239.846241503
240,154.056550391,147.854898205,0,0.0,mix,70,625,8,179.166608128,221.675607806
241,213.170562401,183.99353144,0,0.0,hrrr,70,625,8,273.672734404,310.238819693
242,196.097788005,177.891350278,0,0.0,nam,70,625,8,212.010149009,280.5215503
243,118.654077714,151.030771853,1,0.0,mix,69,626,8,143.092146628,219.965634262
244,138.619117849,191.736546887,1,0.0,hrrr,69,626,8,197.643415491,313.755333415
245,152.216456036,182.594967073,1,0.0,nam,69,626,8,218.151373882,280.076338425
246,109.349089945,151.832098002,2,0.0,mix,69,626,8,118.152584289,219.667884283
247,119.951176404,193.119005253,2,0.0,hrrr,69,626,8,155.192863946,314.42281878
248,114.305736833,185.619575944,2,0.0,nam,69,626,8,165.271361317,281.569261799
249,137.425579068,149.292329938,3,0.0,mix,70,625,8,173.682234479,218.224288067
250,153.405160538,190.544946656,3,0.0,hrrr,70,625,8,224.110443088,313.070104883
251,148.838975929,182.951027039,3,0.0,nam,70,625,8,226.253487428,279.663174066
252,106.434601821,152.502068582,4,0.0,mix,70,625,8,100.531923321,217.668329913
253,63.9987460613,196.174296786,4,0.0,hrrr,70,625,8,115.379336288,314.365696779
254,59.3222411526,188.568492835,4,0.0,nam,70,625,8,102.951836647,281.814724581
255,184.085156635,145.533835098,5,0.0,mix,69,626,8,259.751212279,212.500428658
256,281.080554712,173.702387993,5,0.0,hrrr,69,626,8,439.454941774,272.846096467
257,129.763272563,184.496031501,5,0.0,nam,69,626,8,225.649070885,279.445731059
258,154.21522895,147.622580261,6,0.0,mix,69,626,8,201.908997859,218.262228655
259,177.721284904,188.147499502,6,0.0,hrrr,69,626,8,242.196215402,312.272143405
260,208.884573378,176.310592206,6,0.0,nam,69,626,8,281.095086415,274.882645509
261,195.157183734,142.129810358,7,0.0,mix,70,625,8,273.948018616,203.8394922
262,190.626425261,186.743632112,7,0.0,hrrr,70,625,8,295.165805079,308.477826423
263,235.661825032,172.430076646,7,0.0,nam,70,625,8,339.988658349,264.03176935
264,159.763138525,146.88096961,8,0.0,mix,70,625,8,269.454456135,206.895419452
265,212.516711838,184.07822584,8,0.0,hrrr,70,625,8,312.653199277,306.476759937
266,182.591677367,179.494206444,8,0.0,nam,70,625,8,271.632609937,276.128120202
267,193.688579999,142.946564144,9,0.0,mix,69,626,8,268.494479422,210.863272922
268,227.4600016,182.14862824,9,0.0,hrrr,69,626,8,360.209080517,299.068187206
269,271.527300099,166.638292417,9,0.0,nam,69,626,8,368.137689467,254.253868181
270,32.732284412,73.7096073082,0,0.0,mix,63,566,9,51.3801782765,150.569002442
271,39.2271475333,137.257864754,0,0.0,hrrr,63,566,9,65.7587371714,310.546316048
272,36.453033096,79.1239585978,0,0.0,nam,63,566,9,63.4613574736,162.364522536
273,20.3672977193,74.1907273088,1,0.0,mix,63,566,9,26.745893093,150.960053591
274,32.8194222944,137.444923596,1,0.0,hrrr,63,566,9,42.8335431167,310.545499936
275,32.0693945232,79.3349549392,1,0.0,nam,63,566,9,41.2526459684,162.431185825
276,22.1980697252,74.135955535,2,0.0,mix,63,566,9,29.5317354892,150.967063688
277,35.0787402032,137.382793939,2,0.0,hrrr,63,566,9,44.7701499685,310.54994863
278,34.7883997771,79.2073283681,2,0.0,nam,63,566,9,43.701910961,162.438497973
279,33.5859006707,73.6553289818,3,0.0,mix,63,566,9,70.9713382849,150.713446551
280,41.0854698045,137.197336596,3,0.0,hrrr,63,566,9,81.8566117148,310.526747738
281,40.1400764684,78.925074425,3,0.0,nam,63,566,9,81.3735362387,162.202205946
282,154.229095977,54.7166473194,4,0.0,mix,62,567,9,224.341884483,124.449640655
283,173.891416874,125.183849597,4,0.0,hrrr,62,567,9,240.470920266,307.402275209
284,162.740844011,59.1708114127,4,0.0,nam,62,567,9,235.407785248,132.70131413
285,26.5941579172,73.9794731805,5,0.0,mix,63,566,9,35.2098128579,150.647766839
286,169.711026788,125.718495707,5,0.0,hrrr,63,566,9,350.607669581,295.58583607
287,29.9001926958,79.4291981843,5,0.0,nam,63,566,9,47.0195835691,162.408926013
288,118.007897783,64.1074738191,6,0.0,mix,63,566,9,193.886164856,140.311453768
289,308.850796003,91.6161285196,6,0.0,hrrr,63,566,9,487.193812849,219.079620487
290,118.616160143,69.5876162714,6,0.0,nam,63,566,9,202.388288491,149.827774374
291,41.0545987514,73.2501217828,7,0.0,mix,63,566,9,50.325140808,150.497335252
292,39.2468363965,137.257238279,7,0.0,hrrr,63,566,9,62.4469915699,310.54960999
293,40.0232727537,78.9316766978,7,0.0,nam,63,566,9,60.8581977925,162.397747813
294,91.2491406949,68.0164954543,8,0.0,mix,63,566,9,156.768003029,145.905039539
295,96.1480401517,134.097063578,8,0.0,hrrr,63,566,9,178.48396181,309.804529862
296,96.0804942366,73.3551538818,8,0.0,nam,63,566,9,170.428442519,156.756863286
297,36.7266773752,73.5562704949,9,0.0,mix,63,566,9,34.664894193,149.817165421
298,23.0030818797,137.666627948,9,0.0,hrrr,63,566,9,30.5400901285,310.529367969
299,23.1256874302,79.6804984461,9,0.0,nam,63,566,9,30.1212186052,162.409126492
300,154.446495812,169.653245884,0,0.0,mix,61,552,10,193.387045043,224.71009382
301,193.435814455,253.47794937,0,0.0,hrrr,61,552,10,306.746126639,357.474423614
302,208.551678938,230.230793572,0,0.0,nam,61,552,10,294.089652786,322.110282772
303,170.00900571,168.036060057,1,0.0,mix,62,551,10,202.217667276,225.048846534
304,264.407016352,246.259004481,1,0.0,hrrr,62,551,10,304.196419714,358.071512363
305,210.876302624,230.029935501,1,0.0,nam,62,551,10,275.627733116,323.596375596
306,166.527078908,168.378614537,2,0.0,mix,61,552,10,214.831632479,223.115158869
307,225.233003449,250.559262522,2,0.0,hrrr,61,552,10,328.155491901,356.121057961
308,225.103405299,228.501698011,2,0.0,nam,61,552,10,304.940132912,321.207758473
309,175.774716033,167.397807459,3,0.0,mix,61,552,10,248.447305858,217.216823345
310,216.504477058,251.408092018,3,0.0,hrrr,61,552,10,349.943656146,353.954460553
311,224.383747928,228.579904012,3,0.0,nam,61,552,10,353.103841501,315.294476528
312,144.770780339,170.580972878,4,0.0,mix,61,552,10,196.753595837,224.416293394
313,220.09033555,251.06378116,4,0.0,hrrr,61,552,10,335.586789343,355.416948886
314,193.971778871,231.634966938,4,0.0,nam,61,552,10,273.066674147,323.563897806
315,165.058650194,168.642333594,5,0.0,mix,62,551,10,214.259826633,223.398186727
316,268.248505227,245.791078894,5,0.0,hrrr,62,551,10,396.71196581,347.671208272
317,217.72942216,229.310400738,5,0.0,nam,62,551,10,272.368182378,323.851950664
318,194.042753232,166.879666581,6,0.0,mix,61,552,10,268.95937038,219.298080025
319,318.121818159,239.170374667,6,0.0,hrrr,61,552,10,449.700380096,335.486161212
320,149.732812163,235.234001824,6,0.0,nam,61,552,10,188.28267282,326.428228925
321,154.090284547,169.693806735,7,0.0,mix,61,552,10,207.650182894,223.122866308
322,234.867058485,249.579859715,7,0.0,hrrr,61,552,10,330.372370355,355.979340258
323,236.538478097,227.221628256,7,0.0,nam,61,552,10,323.131449978,319.298394555
324,201.213686653,165.221921854,8,0.0,mix,62,551,10,263.409708464,217.796980638
325,212.711023158,251.831053624,8,0.0,hrrr,62,551,10,276.9079766,359.571611775
326,312.509008284,216.629510102,8,0.0,nam,62,551,10,416.179837597,298.936593517
327,199.29224647,164.601673527,9,0.0,mix,61,552,10,254.655037113,219.27497121
328,298.043439053,242.011610314,9,0.0,hrrr,61,552,10,334.934630256,355.087597018
329,264.58239504,223.778163991,9,0.0,nam,61,552,10,315.729846885,319.826939116
330,216.491501187,197.287523412,0,0.0,mix,65,588,11,230.270187158,214.126343981
331,338.103019441,328.127967491,0,0.0,hrrr,65,588,11,411.413528756,398.49816182
332,331.649132976,305.965201054,0,0.0,nam,65,588,11,394.836812614,378.327489758
333,222.348417374,196.46861729,1,0.0,mix,66,587,11,223.70663908,215.090137919
334,346.43514894,327.131998057,1,0.0,hrrr,66,587,11,418.600724748,397.508461012
335,335.984565345,305.387232123,1,0.0,nam,66,587,11,403.228418875,377.12834934
336,217.173364977,197.205922851,2,0.0,mix,65,588,11,257.850111818,210.167626635
337,357.123541691,325.892886694,2,0.0,hrrr,65,588,11,444.061514672,393.783909724
338,342.031893788,304.699005656,2,0.0,nam,65,588,11,431.611565471,372.75324809
339,172.057964532,202.431260639,3,0.0,mix,65,588,11,189.134392731,215.31822699
340,178.542756679,341.732060524,3,0.0,hrrr,65,588,11,247.138805413,406.329333639
341,161.345359467,320.773855846,3,0.0,nam,65,588,11,234.574662805,386.336011543
342,241.936615048,194.332780925,4,0.0,mix,65,588,11,201.155986687,214.18650994
343,276.086439604,334.482562358,4,0.0,hrrr,65,588,11,374.21792941,401.918509575
344,249.483759846,314.472701859,4,0.0,nam,65,588,11,344.490910657,382.963383015
345,168.828424326,202.645815221,5,0.0,mix,66,587,11,190.348706585,217.792859287
346,331.897678236,328.822298636,5,0.0,hrrr,66,587,11,393.55110327,400.545231355
347,291.01847091,310.534010451,5,0.0,nam,66,587,11,336.443480646,384.183907195
348,175.289505805,201.718440694,6,0.0,mix,65,588,11,199.820934924,217.819671058
349,329.046633245,329.144143702,6,0.0,hrrr,65,588,11,369.000910077,402.858323999
350,302.601996981,309.275411481,6,0.0,nam,65,588,11,344.754427901,383.528681442
351,228.609936804,195.967636623,7,0.0,mix,65,588,11,239.899961643,215.310192182
352,400.502906734,320.270352547,7,0.0,hrrr,65,588,11,435.578566264,393.913073531
353,385.157344868,298.956145864,7,0.0,nam,65,588,11,425.336134032,372.415640072
354,195.839832684,200.089305325,8,0.0,mix,66,587,11,216.392671345,220.417079452
355,413.844782785,318.202720995,8,0.0,hrrr,66,587,11,425.980498477,394.577305906
356,381.522946361,299.311892893,8,0.0,nam,66,587,11,407.576544233,375.212035526
357,175.882393754,201.935341379,9,0.0,mix,65,588,11,186.113656248,215.722322713
358,249.101047109,336.816359962,9,0.0,hrrr,65,588,11,279.856309333,407.03158079
359,230.786503559,316.047050497,9,0.0,nam,65,588,11,264.016262863,387.067983343
360,214.183185154,214.249005908,0,0.0,mix,65,585,12,236.94385098,285.693829
361,241.415062266,256.222677517,0,0.0,hrrr,65,585,12,299.37399507,350.753411079
362,221.599720316,224.179126524,0,0.0,nam,65,585,12,261.533658871,325.908087181
363,182.482362244,217.487201178,1,0.0,mix,65,585,12,195.031085712,286.512923262
364,229.005509194,257.485329316,1,0.0,hrrr,65,585,12,269.560434357,352.433502733
365,191.041401423,227.282532424,1,0.0,nam,65,585,12,228.738921939,327.291750207
366,211.954596775,214.857301662,2,0.0,mix,65,585,12,264.173128422,279.30850619
367,258.396714447,254.375687718,2,0.0,hrrr,65,585,12,331.788202444,348.122911969
368,194.365623487,226.969152914,2,0.0,nam,65,585,12,284.610661576,324.249157457
369,136.412135563,221.315966979,3,0.0,mix,65,585,12,120.841735327,283.734144915
370,156.705364583,263.433568532,3,0.0,hrrr,65,585,12,219.895856382,353.258631839
371,114.756697188,232.914830265,3,0.0,nam,65,585,12,113.49935747,328.285222117
372,276.497554414,206.879115262,4,0.0,mix,65,585,12,357.714899772,275.024012797
373,297.756020255,249.549177731,4,0.0,hrrr,65,585,12,382.089092502,341.47031674
374,286.931554197,215.788797508,4,0.0,nam,65,585,12,383.801924886,310.232734355
375,208.806708793,215.317187825,5,0.0,mix,65,585,12,275.4945513,281.453947533
376,270.403665343,252.985206929,5,0.0,hrrr,65,585,12,421.082229847,334.585908328
377,218.378301354,224.530097083,5,0.0,nam,65,585,12,334.529133196,319.416982414
378,273.691238528,207.240244373,6,0.0,mix,65,585,12,298.401945572,287.62993526
379,292.438458132,250.2468836,6,0.0,hrrr,65,585,12,315.99304747,349.223819315
380,297.76862741,214.151246525,6,0.0,nam,65,585,12,335.261273736,317.912722855
381,208.720451322,214.991374333,7,0.0,mix,65,585,12,243.095939814,283.116015859
382,276.914274333,252.201476167,7,0.0,hrrr,65,585,12,338.76722812,347.328586195
383,208.336628525,225.58782773,7,0.0,nam,65,585,12,270.700125164,325.312289884
384,281.678374954,205.473799079,8,0.0,mix,65,585,12,382.980254241,262.986514378
385,330.09649185,244.987093226,8,0.0,hrrr,65,585,12,425.225943336,332.083104772
386,300.852403912,213.671813257,8,0.0,nam,65,585,12,423.864619847,299.201948571
387,140.565836989,221.177894207,9,0.0,mix,65,585,12,132.004064678,282.221626686
388,118.908943374,265.621376261,9,0.0,hrrr,65,585,12,141.659641714,353.81221815
389,110.730936189,233.131251238,9,0.0,nam,65,585,12,122.551203566,328.179088794
390,110.75634135,167.426245446,0,0.0,mix,65,584,13,145.492242719,231.923520505
391,155.097980771,208.066379509,0,0.0,hrrr,65,584,13,234.041741792,325.24947542
392,168.49246609,234.001226604,0,0.0,nam,65,584,13,213.28185378,337.38297364
393,166.678692188,162.298754417,1,0.0,mix,65,584,13,205.980378113,227.358709432
394,174.595757123,206.339865922,1,0.0,hrrr,65,584,13,280.025258405,322.839542965
395,237.014897004,227.296975791,1,0.0,nam,65,584,13,332.271317168,330.268723954
396,178.859157383,160.814250641,2,0.0,mix,65,584,13,262.6421933,223.136706238
397,219.628945093,201.494876691,2,0.0,hrrr,65,584,13,368.423441998,312.243405838
398,173.466950064,233.596323706,2,0.0,nam,65,584,13,292.37282913,333.586916512
399,134.161171625,165.662561907,3,0.0,mix,65,584,13,161.879622674,228.364109745
400,104.069026179,211.574056263,3,0.0,hrrr,65,584,13,186.453401417,326.126277758
401,170.522772913,233.837475115,3,0.0,nam,65,584,13,287.077535382,333.934508469
402,145.0818446,164.595578417,4,0.0,mix,64,585,13,192.279003023,229.042500707
403,166.00306231,207.064364842,4,0.0,hrrr,64,585,13,252.826663958,324.382032144
404,267.97746975,223.519659416,4,0.0,nam,64,585,13,354.350813157,327.201124796
405,224.733731838,156.464215653,5,0.0,mix,65,584,13,315.295923952,226.703402413
406,303.132630464,189.054490206,5,0.0,hrrr,65,584,13,410.673305819,299.818131077
407,239.847049477,226.966071501,5,0.0,nam,65,584,13,303.460687671,333.086154372
408,219.782580969,155.980661317,6,0.0,mix,65,584,13,284.269594686,221.51757249
409,250.639806546,197.42600787,6,0.0,hrrr,65,584,13,332.575631023,317.355107871
410,361.058292773,208.342979742,6,0.0,nam,65,584,13,436.283599196,303.339806295
411,174.773594901,161.243201097,7,0.0,mix,65,584,13,246.463258386,227.32772237
412,224.164159709,200.93822285,7,0.0,hrrr,65,584,13,334.209311241,317.513160929
413,239.804132937,226.971118753,7,0.0,nam,65,584,13,334.979869139,329.946708069
414,134.952847837,165.434664458,8,0.0,mix,65,584,13,187.540903611,232.350804046
415,185.97895925,205.229881758,8,0.0,hrrr,65,584,13,278.607418581,323.008219512
416,182.829495771,232.800254922,8,0.0,nam,65,584,13,255.266701532,335.968992624
417,159.951676921,163.032751372,9,0.0,mix,65,584,13,213.21945071,226.891809857
418,180.906370403,205.733912418,9,0.0,hrrr,65,584,13,290.258418442,322.092189172
419,164.597774327,234.309546366,9,0.0,nam,65,584,13,259.605005082,335.525089626
